Date : 2025-12-31 11:38:22
Directory : /home/rick/jobape
Total : 100 files,  159804 codes, 354 comments, 14730 blanks, all 174888 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/rick/jobape/local/translate/i18n.js                                                           | JavaScript         |         45 |          2 |          4 |         51 |
| /home/rick/jobape/local/translate/it.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/jobape/local/translate/jp.json                                                           | JSON               |        319 |          0 |          8 |        327 |
| /home/rick/jobape/local/translate/new.json                                                          | JSON               |          1 |          0 |          4 |          5 |
| /home/rick/jobape/local/translate/nl.json                                                           | JSON               |        319 |          0 |          8 |        327 |
| /home/rick/jobape/local/translate/pl.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/jobape/local/translate/ru.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/jobape/local/translate/tr.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/jobape/local/translate/ua.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/jobape/metro.config.js                                                                   | JavaScript         |          6 |          0 |          4 |         10 |
| /home/rick/jobape/modules/expo-mapkit/android/build.gradle                                          | Groovy             |         35 |          4 |          5 |         44 |
| /home/rick/jobape/modules/expo-mapkit/android/src/main/AndroidManifest.xml                          | XML                |          2 |          0 |          1 |          3 |
| /home/rick/jobape/modules/expo-mapkit/android/src/main/java/expo/modules/mapkit/ExpoMapkitModule.kt | Kotlin             |         27 |         16 |          8 |         51 |
| /home/rick/jobape/modules/expo-mapkit/android/src/main/java/expo/modules/mapkit/ExpoMapkitView.kt   | Kotlin             |         21 |          5 |          5 |         31 |
| /home/rick/jobape/modules/expo-mapkit/expo-module.config.json                                       | JSON               |          9 |          0 |          1 |         10 |
| /home/rick/jobape/modules/expo-mapkit/index.ts                                                      | TypeScript         |          3 |          2 |          1 |          6 |
| /home/rick/jobape/modules/expo-mapkit/ios/ExpoMapkit.podspec                                        | Ruby               |         19 |          1 |          4 |         24 |
| /home/rick/jobape/modules/expo-mapkit/ios/ExpoMapkitModule.swift                                    | Swift              |        214 |          7 |         53 |        274 |
| /home/rick/jobape/modules/expo-mapkit/ios/ExpoMapkitView.swift                                      | Swift              |         30 |          2 |          7 |         39 |
| /home/rick/jobape/modules/expo-mapkit/package.json                                                  | JSON               |         12 |          0 |          1 |         13 |
| /home/rick/jobape/modules/expo-mapkit/src/ExpoMapkit.types.ts                                       | TypeScript         |         15 |          0 |          5 |         20 |
| /home/rick/jobape/modules/expo-mapkit/src/ExpoMapkitModule.ts                                       | TypeScript         |          8 |          1 |          4 |         13 |
| /home/rick/jobape/modules/expo-mapkit/src/ExpoMapkitModule.web.ts                                   | TypeScript         |         15 |          0 |          5 |         20 |
| /home/rick/jobape/modules/expo-mapkit/src/ExpoMapkitView.tsx                                        | TypeScript JSX     |          8 |          0 |          4 |         12 |
| /home/rick/jobape/modules/expo-mapkit/src/ExpoMapkitView.web.tsx                                    | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /home/rick/jobape/modules/expo-mapkit/src/index.js                                                  | JavaScript         |         20 |          0 |          7 |         27 |
| /home/rick/jobape/nav/navigator.js                                                                  | JavaScript         |        147 |          6 |         28 |        181 |
| /home/rick/jobape/package-lock.json                                                                 | JSON               |     15,555 |          0 |          1 |     15,556 |
| /home/rick/jobape/package.json                                                                      | JSON               |        106 |          0 |          1 |        107 |
| /home/rick/jobape/scripts/reset-project.js                                                          | JavaScript         |         89 |         10 |         14 |        113 |
| /home/rick/jobape/tsconfig.json                                                                     | JSON with Comments |         17 |          0 |          1 |         18 |
| /home/rick/jobape/www/city.db                                                                       | MS SQL             |     12,619 |          0 |      2,057 |     14,676 |
| /home/rick/jobape/www/street.db                                                                     | MS SQL             |    116,283 |          0 |     11,010 |    127,293 |
| Total                                                                                               |                    |    159,804 |        354 |     14,730 |    174,888 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
