Date : 2026-09-01 11:19:00
Directory : /home/rick/Dokumente/git/JobApp
Total : 127 files,  164594 codes, 748 comments, 14990 blanks, all 180332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/rick/Dokumente/git/JobApp/components/external-link.tsx                                                      | TypeScript JSX     |         21 |          2 |          3 |         26 |
| /home/rick/Dokumente/git/JobApp/components/haptic-tab.tsx                                                         | TypeScript JSX     |         16 |          1 |          2 |         19 |
| /home/rick/Dokumente/git/JobApp/components/hello-wave.tsx                                                         | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/rick/Dokumente/git/JobApp/components/parallax-scroll-view.tsx                                               | TypeScript JSX     |         73 |          0 |          7 |         80 |
| /home/rick/Dokumente/git/JobApp/components/themed-text.tsx                                                        | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /home/rick/Dokumente/git/JobApp/components/themed-view.tsx                                                        | TypeScript JSX     |         10 |          0 |          5 |         15 |
| /home/rick/Dokumente/git/JobApp/components/ui/collapsible.tsx                                                     | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /home/rick/Dokumente/git/JobApp/components/ui/icon-symbol.ios.tsx                                                 | TypeScript JSX     |         31 |          0 |          2 |         33 |
| /home/rick/Dokumente/git/JobApp/components/ui/icon-symbol.tsx                                                     | TypeScript JSX     |         26 |         11 |          5 |         42 |
| /home/rick/Dokumente/git/JobApp/constants/theme.ts                                                                | TypeScript         |         41 |          8 |          5 |         54 |
| /home/rick/Dokumente/git/JobApp/eas.json                                                                          | JSON with Comments |         27 |          0 |          1 |         28 |
| /home/rick/Dokumente/git/JobApp/eslint.config.js                                                                  | JavaScript         |          8 |          1 |          2 |         11 |
| /home/rick/Dokumente/git/JobApp/hooks/use-color-scheme.ts                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| /home/rick/Dokumente/git/JobApp/hooks/use-color-scheme.web.ts                                                     | TypeScript         |         13 |          3 |          6 |         22 |
| /home/rick/Dokumente/git/JobApp/hooks/use-theme-color.ts                                                          | TypeScript         |         14 |          4 |          4 |         22 |
| /home/rick/Dokumente/git/JobApp/inc/CutLine.js                                                                    | JavaScript         |         13 |          3 |          4 |         20 |
| /home/rick/Dokumente/git/JobApp/inc/CutTheLine.js                                                                 | JavaScript         |          5 |          0 |          2 |          7 |
| /home/rick/Dokumente/git/JobApp/inc/Keyboard.js                                                                   | JavaScript         |         31 |          1 |         11 |         43 |
| /home/rick/Dokumente/git/JobApp/inc/ba.css                                                                        | PostCSS            |          0 |          0 |          1 |          1 |
| /home/rick/Dokumente/git/JobApp/inc/colors.js                                                                     | JavaScript         |         15 |          0 |          1 |         16 |
| /home/rick/Dokumente/git/JobApp/inc/craw.js                                                                       | JavaScript         |         82 |          4 |         21 |        107 |
| /home/rick/Dokumente/git/JobApp/inc/cryp.js                                                                       | JavaScript         |         83 |         17 |         20 |        120 |
| /home/rick/Dokumente/git/JobApp/inc/crypNew.js                                                                    | JavaScript         |         50 |         34 |         12 |         96 |
| /home/rick/Dokumente/git/JobApp/inc/date.js                                                                       | JavaScript         |          9 |          2 |          4 |         15 |
| /home/rick/Dokumente/git/JobApp/inc/db.js                                                                         | JavaScript         |        144 |          1 |         32 |        177 |
| /home/rick/Dokumente/git/JobApp/inc/documentPicker.js                                                             | JavaScript         |        111 |          8 |         17 |        136 |
| /home/rick/Dokumente/git/JobApp/inc/downloadDb.js                                                                 | JavaScript         |         50 |          3 |          8 |         61 |
| /home/rick/Dokumente/git/JobApp/inc/downloader.js                                                                 | JavaScript         |        173 |         31 |         24 |        228 |
| /home/rick/Dokumente/git/JobApp/inc/header.js                                                                     | JavaScript         |        122 |          0 |         13 |        135 |
| /home/rick/Dokumente/git/JobApp/inc/keyboardStorage.js                                                            | JavaScript         |         53 |         12 |         15 |         80 |
| /home/rick/Dokumente/git/JobApp/inc/ocr.js                                                                        | JavaScript         |        135 |          6 |         25 |        166 |
| /home/rick/Dokumente/git/JobApp/inc/palette.js                                                                    | JavaScript         |         21 |          4 |          4 |         29 |
| /home/rick/Dokumente/git/JobApp/inc/pan.js                                                                        | JavaScript         |         28 |          8 |          3 |         39 |
| /home/rick/Dokumente/git/JobApp/inc/popup.js                                                                      | JavaScript         |         82 |          4 |         11 |         97 |
| /home/rick/Dokumente/git/JobApp/inc/popupDownload.js                                                              | JavaScript         |         84 |          1 |          7 |         92 |
| /home/rick/Dokumente/git/JobApp/inc/raminfo.js                                                                    | JavaScript         |         47 |          2 |          6 |         55 |
| /home/rick/Dokumente/git/JobApp/inc/scrapper.js                                                                   | JavaScript         |        435 |          0 |          1 |        436 |
| /home/rick/Dokumente/git/JobApp/index.js                                                                          | JavaScript         |          4 |          3 |          3 |         10 |
| /home/rick/Dokumente/git/JobApp/ios/.xcode.env                                                                    | Dotenv             |          1 |          9 |          2 |         12 |
| /home/rick/Dokumente/git/JobApp/ios/Podfile                                                                       | Ruby               |         46 |          3 |         12 |         61 |
| /home/rick/Dokumente/git/JobApp/jest.config.js                                                                    | JavaScript         |          3 |          0 |          1 |          4 |
| /home/rick/Dokumente/git/JobApp/local/First.js                                                                    | JavaScript         |        556 |          7 |         81 |        644 |
| /home/rick/Dokumente/git/JobApp/local/i18n.js                                                                     | JavaScript         |         45 |          2 |          4 |         51 |
| /home/rick/Dokumente/git/JobApp/local/translate/ar.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/Dokumente/git/JobApp/local/translate/de.json                                                           | JSON               |        413 |          0 |         16 |        429 |
| /home/rick/Dokumente/git/JobApp/local/translate/en.json                                                           | JSON               |        319 |          0 |         24 |        343 |
| /home/rick/Dokumente/git/JobApp/local/translate/fr.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/Dokumente/git/JobApp/local/translate/gr.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/Dokumente/git/JobApp/local/translate/i18n.js                                                           | JavaScript         |         45 |          2 |          4 |         51 |
| /home/rick/Dokumente/git/JobApp/local/translate/it.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/Dokumente/git/JobApp/local/translate/jp.json                                                           | JSON               |        319 |          0 |          8 |        327 |
| /home/rick/Dokumente/git/JobApp/local/translate/new.json                                                          | JSON               |          1 |          0 |          4 |          5 |
| /home/rick/Dokumente/git/JobApp/local/translate/nl.json                                                           | JSON               |        319 |          0 |          8 |        327 |
| /home/rick/Dokumente/git/JobApp/local/translate/pl.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/Dokumente/git/JobApp/local/translate/ru.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/Dokumente/git/JobApp/local/translate/tr.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/Dokumente/git/JobApp/local/translate/ua.json                                                           | JSON               |        319 |          0 |          6 |        325 |
| /home/rick/Dokumente/git/JobApp/metro.config.js                                                                   | JavaScript         |          6 |          0 |          4 |         10 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/android/build.gradle                                          | Groovy             |         35 |          4 |          5 |         44 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/android/src/main/AndroidManifest.xml                          | XML                |          2 |          0 |          1 |          3 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/android/src/main/java/expo/modules/mapkit/ExpoMapkitModule.kt | Kotlin             |         27 |         16 |          8 |         51 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/android/src/main/java/expo/modules/mapkit/ExpoMapkitView.kt   | Kotlin             |         21 |          5 |          5 |         31 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/expo-module.config.json                                       | JSON               |          9 |          0 |          1 |         10 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/index.ts                                                      | TypeScript         |          3 |          2 |          1 |          6 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/ios/ExpoMapkit.podspec                                        | Ruby               |         19 |          1 |          4 |         24 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/ios/ExpoMapkitModule.swift                                    | Swift              |        214 |          7 |         53 |        274 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/ios/ExpoMapkitView.swift                                      | Swift              |         30 |          2 |          7 |         39 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/package.json                                                  | JSON               |         12 |          0 |          1 |         13 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/src/ExpoMapkit.types.ts                                       | TypeScript         |         15 |          0 |          5 |         20 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/src/ExpoMapkitModule.ts                                       | TypeScript         |          8 |          1 |          4 |         13 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/src/ExpoMapkitModule.web.ts                                   | TypeScript         |         15 |          0 |          5 |         20 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/src/ExpoMapkitView.tsx                                        | TypeScript JSX     |          8 |          0 |          4 |         12 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/src/ExpoMapkitView.web.tsx                                    | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /home/rick/Dokumente/git/JobApp/modules/expo-mapkit/src/index.js                                                  | JavaScript         |         20 |          0 |          7 |         27 |
| /home/rick/Dokumente/git/JobApp/nav/navigator.js                                                                  | JavaScript         |        147 |          6 |         28 |        181 |
| /home/rick/Dokumente/git/JobApp/package-lock.json                                                                 | JSON               |     15,870 |          0 |          1 |     15,871 |
| /home/rick/Dokumente/git/JobApp/package.json                                                                      | JSON               |        120 |          0 |          1 |        121 |
| /home/rick/Dokumente/git/JobApp/scripts/reset-project.js                                                          | JavaScript         |         89 |         10 |         14 |        113 |
| /home/rick/Dokumente/git/JobApp/tsconfig.json                                                                     | JSON with Comments |         17 |          0 |          1 |         18 |
| /home/rick/Dokumente/git/JobApp/www/city.db                                                                       | MS SQL             |     12,619 |          0 |      2,057 |     14,676 |
| /home/rick/Dokumente/git/JobApp/www/street.db                                                                     | MS SQL             |    116,283 |          0 |     11,010 |    127,293 |
| Total                                                                                                             |                    |    164,594 |        748 |     14,990 |    180,332 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
